============================================================
RANSAC剔除错误匹配结果报告
============================================================

匹配统计:
  总匹配数量: 287
  RANSAC内点数量: 52
  RANSAC外点数量: 235
  内点比例: 18.12%

RANSAC参数:
  方法: cv2.RANSAC
  重投影误差阈值: 5.0像素
  计算所需最小点数: 4

单应矩阵 (Homography Matrix):
  [[0.428950, -0.139033, 118.613],
   [-0.019106, 0.441801, 160.820],
   [-0.000340, -0.000198, 1.000000]]

前20个内点匹配详情:
----------------------------------------------------------------------
排名    匹配距离        box.png关键点索引        scene.png关键点索引      
----------------------------------------------------------------------
1     23.00       557                 81                  
2     24.00       684                 276                 
3     27.00       788                 266                 
4     30.00       626                 144                 
5     30.00       683                 25                  
6     31.00       551                 130                 
7     33.00       711                 45                  
8     35.00       630                 54                  
9     35.00       746                 141                 
10    36.00       639                 116                 
11    37.00       677                 344                 
12    37.00       685                 122                 
13    38.00       611                 26                  
14    38.00       679                 311                 
15    38.00       680                 294                 
16    40.00       624                 127                 
17    41.00       549                 108                 
18    41.00       665                 187                 
19    42.00       573                 125                 
20    44.00       563                 59                  
